id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rma_rma_user_id,rma.rma,model_rma_rma,rma.rma_ownership_user,1,1,0,0
rma_rma_manager_id,rma.rma,model_rma_rma,rma.rma_ownership_manager,1,1,1,1


rma_stages_user_id,rma.stages,model_rma_stages,rma.rma_ownership_user,1,0,0,0
rma_stages_manager_id,rma.stages,model_rma_stages,rma.rma_ownership_manager,1,1,1,1

rma_rma_reasons_user_id,rma.reasons,model_rma_reasons,rma.rma_ownership_user,1,0,0,0
rma_rma_reasons_manager_id,rma.reasons,model_rma_reasons,rma.rma_ownership_manager,1,1,1,1



rma_portal_access_id,rma.rma,model_rma_rma,base.group_portal,1,0,0,0
warehouse_portal_access_id,stock.warehouse,stock.model_stock_warehouse,base.group_portal,1,0,0,0
rma_stages_portal_access_id,rma.stages,model_rma_stages,base.group_portal,1,0,0,0
rma_rma_reasons_portal_access_id,rma.reasons,model_rma_reasons,base.group_portal,1,0,0,0
partner_portal_access_id,rma.reasons,base.model_res_partner,base.group_portal,1,0,0,0
access_res_users_public,res.users,base.model_res_users,,1,1,1,1